[BEGIN] 2020-9-27 15:29:20
RUIJIE_AA#show clock
23:26:48 beijing Sun, Sep 27, 2020
RUIJIE_AA#show version
System description      : Ruijie High-density IPv6 100G Core Routing Switch(S8607E) By Ruijie Networks
System start time       : 2019-11-19 00:52:20
System uptime           : 313:22:34:30
System hardware version : 1.30
System software version : S8600E_RGOS 11.0(4)B8
System patch number     : NA
System serial number    : G1XXXXXXXX020
System boot version     : 1.2.25
Module information:
  Slot M1 : M8600E-CM
    Hardware version    : 1.30
    Boot version        : 1.2.25
    Software version    : S8600E_RGOS 11.0(4)B8
    Serial number       : G1XXXXXXXX020
  Slot 1 : M8600E-48XS-DC
    Hardware version    : 1.20
    Boot version        : 1.2.14
    Software version    : S8600E_RGOS 11.0(4)B8
    Serial number       : G1XXXXXXXx198
  Slot M2 : M8600E-CM
    Hardware version    : 1.30
    Boot version        : 1.2.25
    Software version    : S8600E_RGOS 11.0(4)B8
    Serial number       : G1XXXXXXXXX9A
RUIJIE_AA#show pro
RUIJIE_AA#show cpu
RUIJIE_AA#show cpu
===============================================
[Slot 1: M8600E-48XS-DC, Cpu 0]
CPU Using Rate Information
CPU utilization in five seconds:13.3%
CPU utilization in one minute:13.1%
CPU utilization in five minutes:13.0%

[Slot M2: M8600E-CM, Cpu 0]
CPU Using Rate Information
CPU utilization in five seconds:2.7%
CPU utilization in one minute:1.9%
CPU utilization in five minutes:1.9%

===============================================
[Slot M1: M8600E-CM]
CPU Using Rate Information
CPU utilization in five seconds:  6.70%
CPU utilization in one minute:  4.50%
CPU utilization in five minutes:  4.10%

 NO      5Sec    1Min    5Min Process
TenGigabitEthernet 1/37                  down      1      Unknown  Unknown   fiber
TenGigabitEthernet 1/38                  down      1      Unknown  Unknown   fiber
TenGigabitEthernet 1/39                  down      1      Unknown  Unknown   fiber
TenGigabitEthernet 1/40                  down      1      Unknown  Unknown   fiber
TenGigabitEthernet 1/41                  down      1      Unknown  Unknown   fiber
TenGigabitEthernet 1/42                  down      1      Unknown  Unknown   fiber
TenGigabitEthernet 1/43                  down      1      Unknown  Unknown   fiber
TenGigabitEthernet 1/44                  down      1      Unknown  Unknown   fiber
TenGigabitEthernet 1/45                  down      1      Unknown  Unknown   fiber
TenGigabitEthernet 1/46                  up        routed Full     10G       fiber
TenGigabitEthernet 1/47                  up        routed Full     10G       fiber
TenGigabitEthernet 1/48                  up        routed Full     10G       fiber
AggregatePort 1                          up        routed Full     10G       fiber
RUIJIE_AA# 
RUIJIE_AA#show ip route
RUIJIE_AA#show ip route summary

Codes:  NORMAL - Normal route  ECMP - ECMP route  FRR - Fast-Reroute route

  Memory: 132216 bytes
  Entries: 787, based on route prefixes

                 NORMAL     ECMP       FRR        TOTAL     
       Connected 35         0          0          35        
       Static    0          0          0          0         
       RIP       0          0          0          0         
       OSPF      720        32         0          752       
       ISIS      0          0          0          0         
       BGP       0          0          0          0         
       TOTAL     755        32         0          787       

RUIJIE_AA# show ip inter bri
Interface                        IP-Address(Pri)      IP-Address(Sec)                Status                Protocol
TenGigabitEthernet 1/1           42.1.34.1/30         no address                     up                    up
TenGigabitEthernet 1/2           42.1.34.5/30         no address                     up                    up
TenGigabitEthernet 1/3           42.1.34.9/30         no address                     up                    up
TenGigabitEthernet 1/4           42.1.34.13/30        no address                     up                    up
TenGigabitEthernet 1/5           42.1.34.17/30        no address                     up                    up
TenGigabitEthernet 1/6           42.1.34.21/30        no address                     up                    up
TenGigabitEthernet 1/7           42.1.34.25/30        no address                     up                    up
TenGigabitEthernet 1/8           42.1.34.29/30        no address                     up                    up
TenGigabitEthernet 1/9           42.1.34.33/30        no address                     up                    up
TenGigabitEthernet 1/10          42.1.34.37/30        no address                     up                    up
TenGigabitEthernet 1/11          42.1.34.41/30        no address                     up                    up
TenGigabitEthernet 1/12          no address           no address                     down                  down
Loopback 0                       11.89.0.1/32         no address                     up                    up
